worker_id,year,variable,value
9468,1982,earnings,7518.796597253582
9468,1983,earnings,12408.759383976518
9468,1984,earnings,16083.915565111802
9468,1985,earnings,17567.565715201676
9468,1986,earnings,21192.051163749307
9468,1987,earnings,20382.16443000944
9502,1980,earnings,15929.2038139732
9502,1981,earnings,15199.999557476076
9502,1982,earnings,15037.594472553028
9502,1983,earnings,21897.808169432654
9502,1984,earnings,20979.02064704722
9502,1985,earnings,13513.514106489178
9502,1986,earnings,12384.106220029003
9502,1987,earnings,14649.680989893699
9505,1980,earnings,6371.681489015314
9505,1981,earnings,6119.9999100786745
9505,1982,earnings,5180.450994417539
9505,1983,earnings,5839.416135513794
9505,1984,earnings,5594.405544182455
9505,1985,earnings,6081.081007691021
9505,1986,earnings,5960.264771852182
9505,1987,earnings,5222.930012098536
9603,1980,earnings,7787.611070874481
9603,1981,earnings,5440.000053228055
9603,1982,earnings,7969.9250951367985
9603,1983,earnings,7116.788520089954
9603,1984,earnings,6433.566060508321
9603,1985,earnings,6283.783533213092
9603,1986,earnings,7152.318139498186
9603,1987,earnings,7866.241817580771
9643,1980,earnings,7964.601588962464
9643,1981,earnings,4000.0002177104134
9643,1982,earnings,3909.774516790791
9643,1983,earnings,4379.562262730507
9643,1984,earnings,9090.90955651287
9643,1985,earnings,8783.783929338335
9643,1986,earnings,13245.033615978484
9643,1987,earnings,7643.312048402469
9667,1980,earnings,3539.822897416842
9667,1981,earnings,7200.000277085119
9667,1982,earnings,18045.112228489663
9667,1983,earnings,19489.05109670021
9667,1984,earnings,30069.932245037882
9667,1985,earnings,33783.780479831104
9667,1986,earnings,44370.865673206514
9667,1987,earnings,45859.87616864766
9683,1980,earnings,7964.60154448859
9683,1981,earnings,14079.999272298017
9683,1982,earnings,14285.713770980397
9683,1983,earnings,5109.488918767301
9683,1984,earnings,8391.608145365832
9683,1985,earnings,4729.729727675121
9683,1986,earnings,23178.806808685076
9683,1987,earnings,15923.567449102606
9694,1980,earnings,6371.681592669005
9694,1981,earnings,15199.99923117871
9694,1982,earnings,15789.474156905268
9694,1983,earnings,16213.140483588251
9694,1984,earnings,20979.021757723967
9694,1985,earnings,20743.24192667997
9694,1986,earnings,20794.700055639973
9694,1987,earnings,21656.0499579775
9710,1980,earnings,12743.362484970501
9710,1981,earnings,7999.9998430227015
9710,1982,earnings,12030.07493759437
9710,1983,earnings,10948.905383007583
9710,1984,earnings,1118.881120636006
9710,1985,earnings,12162.162433926653
9710,1986,earnings,13741.7226655661
9710,1987,earnings,10828.02563867943
9718,1980,earnings,1769.911417137202
9718,1981,earnings,2279.999870081915
9718,1982,earnings,1503.7594116085884
9718,1983,earnings,14575.182024000947
9718,1984,earnings,22027.97399715532
9718,1985,earnings,25459.460160979685
9718,1986,earnings,25165.560291271817
9718,1987,earnings,28662.421428837963
9725,1980,earnings,5865.487056851814
9725,1981,earnings,7199.999698827369
9725,1982,earnings,12030.07579470142
9725,1983,earnings,12116.78869354569
9725,1984,earnings,14265.734599207126
9725,1985,earnings,13851.35129243358
9725,1986,earnings,14860.926488876215
9725,1987,earnings,15286.624213885885
9744,1980,earnings,10619.469257067121
9744,1981,earnings,11999.999513791383
9744,1982,earnings,15037.593649035227
9744,1983,earnings,14598.540844243158
9744,1984,earnings,15384.61449668721
9744,1985,earnings,16891.891612926964
9744,1986,earnings,21523.179743300185
9744,1987,earnings,21337.577940247833
9752,1980,earnings,20353.980733101245
9752,1981,earnings,32000.001660767593
9752,1982,earnings,33834.58746830819
9752,1983,earnings,54744.51971437627
9752,1984,earnings,69930.76745004671
9752,1985,earnings,67568.23615962545
9752,1986,earnings,66225.16511537117
9752,1987,earnings,63694.8986248883
9776,1980,earnings,20353.980165814457
9776,1981,earnings,15999.998542891597
9776,1982,earnings,21428.571063942927
9776,1983,earnings,23357.662799955146
9776,1984,earnings,10966.434476009703
9776,1985,earnings,16891.89152389929
9776,1986,earnings,23841.05937687135
9776,1987,earnings,22929.936731949594
9786,1980,earnings,12389.380931605065
9786,1981,earnings,11759.999549466522
9786,1982,earnings,13353.383988539641
9786,1983,earnings,14681.021296394249
9786,1984,earnings,14265.733452954508
9786,1985,earnings,14189.189076014754
9786,1986,earnings,15231.787435661297
9786,1987,earnings,17961.78291324153
9791,1980,earnings,3982.300951468338
9791,1981,earnings,6399.999830789283
9791,1982,earnings,8270.676515706922
9791,1983,earnings,2189.78100728845
9791,1984,earnings,27972.03086865561
9791,1985,earnings,33783.78773774957
9791,1986,earnings,39735.09953811087
9791,1987,earnings,50955.41759454112
9794,1980,earnings,9557.52240488393
9794,1981,earnings,10400.000312736141
9794,1982,earnings,10508.270566217216
9794,1983,earnings,10836.495925762627
9794,1984,earnings,9790.210314336511
9794,1985,earnings,12162.162038546756
9794,1986,earnings,11920.529566408852
9794,1987,earnings,11464.967856752668
9810,1980,earnings,12035.398036384964
9810,1981,earnings,4479.999939919545
9810,1982,earnings,19548.871271627948
9810,1983,earnings,10948.90504351153
9810,1984,earnings,10489.510758211138
9810,1985,earnings,10810.811020740919
9810,1986,earnings,9933.77491615371
9810,1987,earnings,15923.567437161928
9846,1980,earnings,21272.565125414592
9846,1981,earnings,29600.000975988365
9846,1982,earnings,18796.9911557655
9846,1983,earnings,18248.17440344619
9846,1984,earnings,22377.62489100131
9846,1985,earnings,23648.648037815085
9846,1986,earnings,2317.880856148508
9846,1987,earnings,25477.708417880665
9859,1980,earnings,8849.557787957474
9859,1981,earnings,9306.399683574993
9859,1982,earnings,9774.435890745106
9859,1983,earnings,943.0656698575638
9859,1984,earnings,12587.412925780876
9859,1985,earnings,15540.540640486417
9859,1986,earnings,11920.529262043176
9859,1987,earnings,12101.911325986423
9868,1980,earnings,4867.256681176107
9868,1981,earnings,4000.0000342848507
9868,1982,earnings,7142.8572588937
9868,1983,earnings,6934.30629715664
9868,1984,earnings,8391.608598692193
9868,1985,earnings,6756.756968646591
9868,1986,earnings,7284.767932070191
9868,1987,earnings,7643.312549391455
9876,1980,earnings,15486.726386867342
9876,1981,earnings,16800.000829079047
9876,1982,earnings,16917.292612792335
9876,1983,earnings,21167.883694887052
9876,1984,earnings,23076.9254797227
9876,1985,earnings,22403.37788583762
9876,1986,earnings,26291.390640745336
9876,1987,earnings,25477.70461791262
9883,1980,earnings,16371.681568996806
9883,1981,earnings,1599.9999938633177
9883,1982,earnings,20300.751946346903
9883,1983,earnings,20437.95496639622
9883,1984,earnings,25174.82350994519
9883,1985,earnings,32297.300352579725
9883,1986,earnings,31788.079659554445
9883,1987,earnings,29936.306723570833
9889,1980,earnings,14159.292115856633
9889,1981,earnings,12000.000302120927
9889,1982,earnings,15789.473179183655
9889,1983,earnings,18248.17424133305
9889,1984,earnings,23076.923397982024
9889,1985,earnings,24999.998189718284
9889,1986,earnings,28807.95010568304
9889,1987,earnings,32484.075792945874
9901,1980,earnings,7964.60207558345
9901,1981,earnings,3999.999781820035
9901,1982,earnings,8270.67644679531
9901,1983,earnings,10218.978217404334
9901,1984,earnings,11188.810801514734
9901,1985,earnings,13513.514030333989
9901,1986,earnings,21192.05376081623
9901,1987,earnings,26751.595112748564
9936,1980,earnings,10619.468677425317
9936,1981,earnings,11600.000084635929
9936,1982,earnings,12030.075492633834
9936,1983,earnings,14598.54074996885
9936,1984,earnings,22237.760335786174
9936,1985,earnings,27027.02981776425
9936,1986,earnings,30331.123531472174
9936,1987,earnings,33757.95861617332
9964,1980,earnings,5309.734409933122
9964,1981,earnings,8800.000506991526
9964,1982,earnings,8646.6160935
9964,1983,earnings,10218.978474720876
9964,1984,earnings,12587.412643494961
9964,1985,earnings,12162.161765797537
9964,1986,earnings,11920.529698760456
9964,1987,earnings,11464.968193642153
10043,1980,earnings,13274.336408103583
10043,1981,earnings,4800.000013411297
10043,1982,earnings,2481.2029988120084
10043,1983,earnings,10218.978155241515
10043,1984,earnings,4195.80421067469
10043,1985,earnings,6418.91904755171
10043,1986,earnings,6622.516680652826
10043,1987,earnings,8917.197764379598
10067,1980,earnings,8141.592807562098
10067,1981,earnings,9360.000175738449
10067,1982,earnings,11804.511626420359
10067,1983,earnings,11970.803603608401
10067,1984,earnings,13986.014254388001
10067,1985,earnings,12229.73020383082
10067,1986,earnings,15894.039895664495
10067,1987,earnings,10254.776980770253
10091,1980,earnings,14436.283837134024
10091,1981,earnings,18399.999470878734
10091,1982,earnings,12030.075808969788
10091,1983,earnings,7502.920077288849
10091,1984,earnings,12587.412925780876
10091,1985,earnings,14864.86506584741
10091,1986,earnings,11920.529299078493
10091,1987,earnings,19108.279918594155
10120,1980,earnings,619.4690294939035
10120,1981,earnings,799.9999952465774
10120,1982,earnings,1578.9473736525242
10120,1983,earnings,8029.196735376265
10120,1984,earnings,10839.161303092964
10120,1985,earnings,11486.486790534043
10120,1986,earnings,14569.535769046806
10120,1987,earnings,14649.681280011355
10121,1980,earnings,7079.646044444038
10121,1981,earnings,8800.000506991526
10121,1982,earnings,9328.57097073704
10121,1983,earnings,9543.065940563585
10121,1984,earnings,10183.216854573997
10121,1985,earnings,11486.485850422725
10121,1986,earnings,10264.900983201047
10121,1987,earnings,14649.681166187147
10167,1980,earnings,8849.557787957474
10167,1981,earnings,10400.000312736141
10167,1982,earnings,9774.435890745106
10167,1983,earnings,10948.174844013267
10167,1984,earnings,11888.111538216472
10167,1985,earnings,12499.999494362686
10167,1986,earnings,13245.032749674818
10167,1987,earnings,15286.624086517113
10209,1980,earnings,8053.097621091988
10209,1981,earnings,7199.9999421707025
10209,1982,earnings,5996.99255989244
10209,1983,earnings,7153.285025826366
10209,1984,earnings,4747.552632785796
10209,1985,earnings,6756.756623234284
10209,1986,earnings,8940.397318074529
10209,1987,earnings,10191.083387865772
10230,1980,earnings,12389.381203108616
10230,1981,earnings,11405.599615699746
10230,1982,earnings,12030.075058849076
10230,1983,earnings,11678.832293271726
10230,1984,earnings,11888.111538216472
10230,1985,earnings,12162.162038546756
10230,1986,earnings,11920.529566408852
10230,1987,earnings,13375.796886389855
10265,1980,earnings,11546.903133628448
10265,1981,earnings,12800.000024045266
10265,1982,earnings,18045.112228489663
10265,1983,earnings,21897.81195645771
10265,1984,earnings,29370.626205598495
10265,1985,earnings,20270.26785534079
10265,1986,earnings,26490.06868004832
10265,1987,earnings,25477.70620659391
10274,1980,earnings,1504.4247781079334
10274,1981,earnings,11199.999364711135
10274,1982,earnings,10902.255388010635
10274,1983,earnings,11313.869121617918
10274,1984,earnings,15734.26521174323
10274,1985,earnings,14189.189271741521
10274,1986,earnings,12582.78162165443
10274,1987,earnings,17515.924588007572
10311,1980,earnings,10619.469257067121
10311,1981,earnings,11199.999364711135
10311,1982,earnings,11278.195417507008
10311,1983,earnings,13868.612620728192
10311,1984,earnings,11188.811109675727
10311,1985,earnings,9459.458566898396
10311,1986,earnings,6622.5164142892545
10311,1987,earnings,9554.140075459467
10392,1980,earnings,955.7522154138929
10392,1981,earnings,7820.7995698196655
10392,1982,earnings,5829.323332070448
10392,1983,earnings,6861.313475868714
10392,1984,earnings,6713.286994905516
10392,1985,earnings,6351.351393777078
10392,1986,earnings,19867.55057614916
10392,1987,earnings,5732.484091275328
10425,1980,earnings,10619.469257067121
10425,1981,earnings,27999.999438437986
10425,1982,earnings,30075.186565534554
10425,1983,earnings,30656.93247000471
10425,1984,earnings,27972.030299901573
10425,1985,earnings,31756.754710745867
10425,1986,earnings,36423.841577347855
10425,1987,earnings,22292.994639155582
10441,1980,earnings,5309.734731727563
10441,1981,earnings,7200.000398844207
10441,1982,earnings,9774.435890745106
10441,1983,earnings,7299.2696820685815
10441,1984,earnings,6993.00711387474
10441,1985,earnings,6756.756623234284
10441,1986,earnings,9933.774301380558
10441,1987,earnings,9554.139672090885
10457,1980,earnings,1713.2743573122675
10457,1981,earnings,2004.7999894731665
10457,1982,earnings,9022.555894719713
10457,1983,earnings,11897.81037518629
10457,1984,earnings,14685.313984178203
10457,1985,earnings,15540.54184161192
10457,1986,earnings,15894.039167180003
10457,1987,earnings,18789.81046503484
10469,1980,earnings,23893.80628525875
10469,1981,earnings,14400.000638396019
10469,1982,earnings,7518.7974222101875
10469,1983,earnings,5839.415844488353
10469,1984,earnings,6293.706022737111
10469,1985,earnings,8540.540421079058
10469,1986,earnings,10596.025921472594
10469,1987,earnings,11464.968248611414
10524,1980,earnings,8495.575103265788
10524,1981,earnings,8800.000369422582
10524,1982,earnings,7518.7965965411795
10524,1983,earnings,10218.978147719277
10524,1984,earnings,9790.210090889923
10524,1985,earnings,8027.702843913305
10524,1986,earnings,5960.2648560905245
10524,1987,earnings,9554.140250669601
10552,1980,earnings,3539.822801175826
10552,1981,earnings,4400.000120500842
10552,1982,earnings,5902.255801968423
10552,1983,earnings,3649.6351151050294
10552,1984,earnings,4895.1048063571925
10552,1985,earnings,5743.243177029951
10552,1986,earnings,3973.510028738427
10552,1987,earnings,8280.254798508806
10553,1980,earnings,10442.478155485684
10553,1981,earnings,10720.00034530022
10553,1982,earnings,9774.435693554622
10553,1983,earnings,11849.635326018797
10553,1984,earnings,16923.07643230304
10553,1985,earnings,19425.67478258108
10553,1986,earnings,17218.542831792256
10553,1987,earnings,21656.051567576607
10570,1980,earnings,5982.300942050348
10570,1981,earnings,320.00001335565224
10570,1982,earnings,1512.0300559367197
10570,1983,earnings,4379.56203317038
10570,1984,earnings,3496.5035369469633
10570,1985,earnings,4729.729650440664
10570,1986,earnings,5960.265096179405
10570,1987,earnings,5732.483999538997
10593,1980,earnings,9026.548719297252
10593,1981,earnings,5600.000296971138
10593,1982,earnings,7142.857505515957
10593,1983,earnings,8029.196691969797
10593,1984,earnings,8041.958039164115
10593,1985,earnings,6081.080949513385
10593,1986,earnings,7284.767778871471
10593,1987,earnings,7643.311769178054
10666,1980,earnings,6207.964737664212
10666,1981,earnings,3200.0000045614515
10666,1982,earnings,4887.217767826219
10666,1983,earnings,3494.1606176887526
10666,1984,earnings,4195.804127960798
10666,1985,earnings,4054.054083164499
10666,1986,earnings,6092.71551212673
10666,1987,earnings,2547.7707552633883
11275,1980,earnings,4424.778816774965
11275,1981,earnings,1999.9999402031071
11275,1982,earnings,4135.3382216861855
11275,1983,earnings,4014.598677822166
11275,1984,earnings,5664.335572285128
11275,1985,earnings,10135.134750252855
11275,1986,earnings,11920.529962754988
11275,1987,earnings,12611.46424763693
11328,1980,earnings,4424.778779612583
11328,1981,earnings,2640.000075471407
11328,1982,earnings,4887.217986915407
11328,1983,earnings,3284.671581278094
11328,1984,earnings,10000.00007213359
11328,1985,earnings,11486.485873701311
11328,1986,earnings,3973.5097842268383
11328,1987,earnings,11464.966944274891
11750,1980,earnings,7522.124251348113
11750,1981,earnings,12000.000214839787
11750,1982,earnings,11278.195121324976
11750,1983,earnings,11678.831986568382
11750,1984,earnings,10489.510269574364
11750,1985,earnings,9459.459000173894
11750,1986,earnings,13907.284728446224
11750,1987,earnings,17834.39619167539
11821,1980,earnings,4424.778909631391
11821,1981,earnings,10400.000587605455
11821,1982,earnings,17293.2332986685
11821,1983,earnings,18978.102549355674
11821,1984,earnings,19580.417292172813
11821,1985,earnings,21621.61937003557
11821,1986,earnings,25827.81718055382
11821,1987,earnings,24840.767230450278
